"0","install.packages(""htmlwidgets"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/htmlwidgets_1.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 809855 bytes (790 KB)
"
"2","downloaded 790 KB

"
"1","package ‘htmlwidgets’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\NTPU\AppData\Local\Temp\RtmpsxvPEb\downloaded_packages"
"1",""
"1","
"
