"0","as.factor(post[[""comments""]][[""gender""]])"
"1"," [1]"
"1"," 女  "
"1"," 女  "
"1"," 女  "
"1"," 女  "
"1"," 男  "
"1"," 男  "
"1"," 女  "
"1"," 男  "
"1"," 男  "
"1"," 女  "
"1"," 男  "
"1"," 女  "
"1"," 女  "
"1"," 女  "
"1","
"
"1","[15]"
"1"," 女  "
"1"," 男  "
"1"," 男  "
"1"," 女  "
"1"," 匿名"
"1"," 匿名"
"1"," 女  "
"1"," 男  "
"1"," 女  "
"1"," 女  "
"1"," 女  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","女 男 匿名"
"1",""
"1","
"
"0","post[[""comments""]][[""hearts""]] <- c(31,11,31,11,1,0,0,0,0,7,1,8,3,0,0,1,0,2,2,0,0,0,3,1,0)"
"0","class(post[[""comments""]][[""hearts""]])"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","# post"
