"0","table(covid19$縣市)"
"1","
"
"1","台中市 "
"1","台北市 "
"1","台南市 "
"1","宜蘭縣 "
"1","南投縣 "
"1","屏東縣 "
"1","苗栗縣 "
"1","桃園市 "
"1","高雄市 "
"1","基隆市 "
"1","雲林縣 "
"1","新北市 "
"1","新竹市 "
"1","新竹縣 "
"1","嘉義市 "
"1","嘉義縣 "
"1","
"
"1","    37 "
"1","   105 "
"1","    16 "
"1","     2 "
"1","     2 "
"1","    11 "
"1","     3 "
"1","    50 "
"1","    40 "
"1","     7 "
"1","     6 "
"1","    87 "
"1","    11 "
"1","     7 "
"1","     4 "
"1","     2 "
"1","
"
"1","彰化縣 "
"1","
"
"1","    18 "
"1","
"
"0","sort(table(covid19$縣市),decreasing=T)"
"1","
"
"1","台北市 "
"1","新北市 "
"1","桃園市 "
"1","高雄市 "
"1","台中市 "
"1","彰化縣 "
"1","台南市 "
"1","屏東縣 "
"1","新竹市 "
"1","基隆市 "
"1","新竹縣 "
"1","雲林縣 "
"1","嘉義市 "
"1","苗栗縣 "
"1","宜蘭縣 "
"1","南投縣 "
"1","
"
"1","   105 "
"1","    87 "
"1","    50 "
"1","    40 "
"1","    37 "
"1","    18 "
"1","    16 "
"1","    11 "
"1","    11 "
"1","     7 "
"1","     7 "
"1","     6 "
"1","     4 "
"1","     3 "
"1","     2 "
"1","     2 "
"1","
"
"1","嘉義縣 "
"1","
"
"1","     2 "
"1","
"
