"0","str(dance[[8]]$showInfo)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2020/04/12 14:30:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","location    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北市延平南路98號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","locationName"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臺北市中山堂中正廳"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","onSales     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Y"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""300,500,800,1000"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","latitude    "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","longitude   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","endTime     "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"0","map(dance[[8]]$showInfo, ~ .x$time)"
"1","[[1]]
"
"1","[1]"
"1"," ""2020/04/12 14:30:00"""
"1","
"
"1","
"
"0","map(dance[[8]]$showInfo, ~ .x$location)"
"1","[[1]]
"
"1","[1]"
"1"," ""臺北市延平南路98號"""
"1","
"
"1","
"
