"0","install.packages(""rvest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","嘗試 URL 'https://cran.csie.ntu.edu.tw/bin/windows/contrib/3.6/rvest_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 664205 bytes (648 KB)
"
"2","downloaded 648 KB

"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\user\AppData\Local\Temp\RtmpO8RiT5\downloaded_packages"
"1",""
"1","
"
